,Variable type,Filter widget label,Field to map to,How should users filter on this variable?,Filter widget type,Default filter widget value,Always require a value,Where values should come from,Model or question to supply the values,Column to supply the values,Input list,query,parameters
0,Text,Granularity Filter,(not available),Input box,(not available),day,1,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\nWHERE date_granularity = {{granularity_filter}}', 'template-tags': {'granularity_filter': {'default': 'day', 'display-name': 'Granularity Filter', 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'granularity_filter', 'required': True, 'type': 'text'}}}, 'type': 'native'}","[{'default': 'day', 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'Granularity Filter', 'required': True, 'slug': 'granularity_filter', 'target': ['variable', ['template-tag', 'granularity_filter']], 'type': 'category', 'values_query_type': 'none'}]"
1,Text,Granularity Filter,(not available),Input box,(not available),week,0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE date_granularity = {{granularity_filter}}]]', 'template-tags': {'granularity_filter': {'default': 'week', 'display-name': 'Granularity Filter', 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'granularity_filter', 'required': False, 'type': 'text'}}}, 'type': 'native'}","[{'default': 'week', 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'Granularity Filter', 'required': False, 'slug': 'granularity_filter', 'target': ['variable', ['template-tag', 'granularity_filter']], 'type': 'category', 'values_query_type': 'none'}]"
2,Text,Granularity Filter,(not available),Search box,(not available),(empty),0,From another model or question,Chose question 54417 by UI browsing,date_granularity,(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE date_granularity = {{granularity_filter}}]]', 'template-tags': {'granularity_filter': {'default': None, 'display-name': 'Granularity Filter', 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'granularity_filter', 'required': False, 'type': 'text'}}}, 'type': 'native'}","[{'default': None, 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'Granularity Filter', 'required': False, 'slug': 'granularity_filter', 'target': ['variable', ['template-tag', 'granularity_filter']], 'type': 'category', 'values_query_type': 'search', 'values_source_config': {'card_id': 54417, 'value_field': ['field', 'date_granularity', {'base-type': 'type/Text'}]}, 'values_source_type': 'card'}]"
3,Text,My custom filter name,(not available),Search box,(not available),(empty),0,Custom list,(not available),(not available),"day, Day
week, Week
month, Month","{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE date_granularity = {{granularity_filter}}]]', 'template-tags': {'granularity_filter': {'default': None, 'display-name': 'My custom filter name', 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'granularity_filter', 'required': False, 'type': 'text'}}}, 'type': 'native'}","[{'default': None, 'id': 'daed6f4e-fcc3-4320-be89-e1922bab1897', 'name': 'My custom filter name', 'required': False, 'slug': 'granularity_filter', 'target': ['variable', ['template-tag', 'granularity_filter']], 'type': 'category', 'values_query_type': 'search', 'values_source_config': {'values': [['day', 'Day'], ['week', 'Week'], ['month', 'Month']]}, 'values_source_type': 'static-list'}]"
4,Number,Spend Filter,(not available),Input box,(not available),0,1,Input box,(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\nWHERE spend >= {{min_spend}}', 'template-tags': {'min_spend': {'default': '0', 'display-name': 'Min Spend', 'id': 'd46a4633-ecb4-4155-b698-86f0669b9c77', 'name': 'min_spend', 'required': True, 'type': 'number'}}}, 'type': 'native'}","[{'default': '0', 'id': 'd46a4633-ecb4-4155-b698-86f0669b9c77', 'name': 'Min Spend', 'required': True, 'slug': 'min_spend', 'target': ['variable', ['template-tag', 'min_spend']], 'type': 'number/=', 'values_query_type': 'none'}]"
5,Date,Max Date,(not available),(not available),(not available),"June 8, 2025",0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE date <= {{max_date}}]]', 'template-tags': {'max_date': {'default': '2025-06-08', 'display-name': 'Max Date', 'id': 'd46a4633-ecb4-4155-b698-86f0669b9c77', 'name': 'max_date', 'required': False, 'type': 'date'}}}, 'type': 'native'}","[{'default': '2025-06-08', 'id': 'd46a4633-ecb4-4155-b698-86f0669b9c77', 'name': 'Max Date', 'required': False, 'slug': 'max_date', 'target': ['variable', ['template-tag', 'max_date']], 'type': 'date/single'}]"
6,Number,Max Spend,(not available),Dropdown list,(not available),(empty),0,(not available),(not available),(not available),"1, One
2, Two","{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE spend <= {{max_spend}}]]', 'template-tags': {'max_spend': {'display-name': 'Max Spend', 'id': 'd46a4633-ecb4-4155-b698-86f0669b9c77', 'name': 'max_spend', 'required': False, 'type': 'number'}}}, 'type': 'native'}","[{'id': 'd46a4633-ecb4-4155-b698-86f0669b9c77', 'name': 'Max Spend', 'required': False, 'slug': 'max_spend', 'target': ['variable', ['template-tag', 'max_spend']], 'type': 'number/=', 'values_query_type': 'list', 'values_source_config': {'values': [['1', 'One'], ['2', 'Two']]}, 'values_source_type': 'static-list'}]"
7,Field Filter,Channel Filter,reporting>bariendo_blended>Channel,Dropdown list,String,(empty),(empty),From connected fields,(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\nWHERE {{channel_filter}}', 'template-tags': {'channel_filter': {'default': None, 'dimension': ['field', 50705156, None], 'display-name': 'Channel Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'channel_filter', 'type': 'dimension', 'widget-type': 'string/='}}}, 'type': 'native'}","[{'default': None, 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Channel Filter', 'slug': 'channel_filter', 'target': ['dimension', ['template-tag', 'channel_filter']], 'type': 'string/='}]"
8,Field Filter,Channel Filter,reporting>bariendo_blended>Channel,Dropdown list,String starts with,(empty),(empty),Custom list,(not available),(not available),"Meta
Other
Google","{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\nWHERE {{channel_filter}}', 'template-tags': {'channel_filter': {'default': None, 'dimension': ['field', 50705156, None], 'display-name': 'Channel Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'channel_filter', 'options': {'case-sensitive': False}, 'type': 'dimension', 'widget-type': 'string/starts-with'}}}, 'type': 'native'}","[{'default': None, 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Channel Filter', 'options': {'case-sensitive': False}, 'slug': 'channel_filter', 'target': ['dimension', ['template-tag', 'channel_filter']], 'type': 'string/starts-with', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
9,Field Filter,Date Filter,reporting>bariendo_blended>Date,(not available),All Options,"June 1, 2025 - June 8, 2025",0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{date_filter}}]]', 'template-tags': {'date_filter': {'default': '2025-06-01~2025-06-08', 'dimension': ['field', 50705149, None], 'display-name': 'Date Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'date_filter', 'type': 'dimension', 'widget-type': 'date/all-options'}}}, 'type': 'native'}","[{'default': '2025-06-01~2025-06-08', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Date Filter', 'slug': 'date_filter', 'target': ['dimension', ['template-tag', 'date_filter']], 'type': 'date/all-options', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
10,Field Filter,Date Filter,reporting>bariendo_blended>Date,(not available),All Options,"Before June 8, 2025",0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{date_filter}}]]', 'template-tags': {'date_filter': {'default': '~2025-06-08', 'dimension': ['field', 50705149, None], 'display-name': 'Date Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'date_filter', 'type': 'dimension', 'widget-type': 'date/all-options'}}}, 'type': 'native'}","[{'default': '~2025-06-08', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Date Filter', 'slug': 'date_filter', 'target': ['dimension', ['template-tag', 'date_filter']], 'type': 'date/all-options', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
